State,Year,Population Value
South Dakota,1992,"712,801"
South Dakota,1993,"722,159"
South Dakota,1994,"730,790"
South Dakota,1995,"737,925"
South Dakota,1996,"742,213"
South Dakota,1997,"744,223"
South Dakota,1998,"746,058"
South Dakota,1999,"750,412"
South Dakota,2000,"754,844"
South Dakota,2001,"757,972"
South Dakota,2002,"760,020"
South Dakota,2003,"763,729"
South Dakota,2004,"770,396"
South Dakota,2005,"775,493"
South Dakota,2006,"783,033"
South Dakota,2007,"791,623"
South Dakota,2008,"799,124"
South Dakota,2009,"807,067"
South Dakota,2010,"814,180"
Tennessee,1990,"4,894,492"
Tennessee,1991,"4,966,587"
Tennessee,1992,"5,049,742"
Tennessee,1993,"5,137,584"
Tennessee,1994,"5,231,438"
Tennessee,1995,"5,326,936"
Tennessee,1996,"5,416,643"
Tennessee,1997,"5,499,233"
Tennessee,1998,"5,570,045"
Tennessee,1999,"5,638,706"
Tennessee,2000,"5,689,283"
Tennessee,2001,"5,750,789"
Tennessee,2002,"5,795,918"
Tennessee,2003,"5,847,812"
Tennessee,2004,"5,910,809"
Tennessee,2005,"5,991,057"
Tennessee,2006,"6,088,766"
Tennessee,2007,"6,175,727"
Tennessee,2008,"6,247,411"
Tennessee,2009,"6,306,019"
Tennessee,2010,"6,346,105"
Texas,1990,"17,056,755"
Texas,1991,"17,398,005"
Texas,1992,"17,759,738"
Texas,1993,"18,161,612"
Texas,1994,"18,564,062"
Texas,1995,"18,958,751"
Texas,1996,"19,340,342"
Texas,1997,"19,740,317"
Texas,1998,"20,157,531"
Texas,1999,"20,558,220"
Texas,2000,"20,851,820"
Texas,2001,"21,319,622"
Texas,2002,"21,690,325"
Texas,2003,"22,030,931"
Texas,2004,"22,394,023"
Texas,2005,"22,778,123"
Texas,2006,"23,359,580"
Texas,2007,"23,831,983"
Texas,2008,"24,309,039"
Texas,2009,"24,801,761"
Texas,2010,"25,145,561"
USA,1991,"252,980,941"
USA,1992,"256,514,224"
USA,1993,"259,918,588"
USA,1994,"263,125,821"
USA,1995,"266,278,393"
USA,1996,"269,394,284"
USA,1997,"272,646,925"
USA,1998,"275,854,104"
USA,1999,"279,040,168"
USA,2000,"281,421,906"
USA,2001,"284,968,955"
USA,2002,"287,625,193"
USA,2003,"290,107,933"
USA,2004,"292,805,298"
USA,2005,"295,516,599"
USA,2006,"298,379,912"
USA,2007,"301,231,207"
USA,2008,"304,093,966"
USA,2009,"306,771,529"
USA,2010,"308,745,538"
Utah,1990,"1,731,223"
Utah,1991,"1,779,780"
Utah,1992,"1,836,799"
Utah,1993,"1,898,404"
Utah,1994,"1,960,446"
Utah,1995,"2,014,177"
Utah,1996,"2,067,976"
Utah,1997,"2,119,784"
Utah,1998,"2,165,960"
Utah,1999,"2,203,482"
Utah,2000,"2,233,169"
Utah,2001,"2,283,715"
Utah,2002,"2,324,815"
Utah,2003,"2,360,137"
Utah,2004,"2,401,580"
Utah,2005,"2,457,719"
Utah,2006,"2,525,507"
Utah,2007,"2,597,746"
Utah,2008,"2,663,029"
Utah,2009,"2,723,421"
Utah,2010,"2,763,885"
Vermont,1990,"564,798"
Vermont,1991,"568,606"
Vermont,1992,"572,751"
Vermont,1993,"577,748"
Vermont,1994,"583,836"
Vermont,1995,"589,002"
Vermont,1996,"593,701"
Vermont,1997,"597,239"
Vermont,1998,"600,416"
Vermont,1999,"604,683"
Vermont,2000,"608,827"
Vermont,2001,"612,223"
Vermont,2002,"615,442"
Vermont,2003,"617,858"
Vermont,2004,"619,920"
Vermont,2005,"621,215"
Vermont,2006,"622,892"
Vermont,2007,"623,481"
Vermont,2008,"624,151"
Vermont,2009,"624,817"
Vermont,2010,"625,741"
Virginia,1990,"6,216,884"
Virginia,1991,"6,301,217"
Virginia,1992,"6,414,307"
Virginia,1993,"6,509,630"
Virginia,1994,"6,593,139"
Virginia,1995,"6,670,693"
Virginia,1996,"6,750,884"
Virginia,1997,"6,829,183"
Virginia,1998,"6,900,918"
Virginia,1999,"7,000,174"
Virginia,2000,"7,078,515"
Virginia,2001,"7,198,362"
Virginia,2002,"7,286,873"
Virginia,2003,"7,366,977"
Virginia,2004,"7,475,575"
Virginia,2005,"7,577,105"
Virginia,2006,"7,673,725"
Virginia,2007,"7,751,000"
Virginia,2008,"7,833,496"
Virginia,2009,"7,925,937"
Virginia,2010,"8,001,024"
Washington,1990,"4,903,043"
Washington,1991,"5,025,624"
Washington,1992,"5,160,757"
Washington,1993,"5,278,842"
Washington,1994,"5,375,161"
Washington,1995,"5,481,027"
Washington,1996,"5,569,753"
Washington,1997,"5,674,747"
Washington,1998,"5,769,562"
Washington,1999,"5,842,564"
Washington,2000,"5,894,121"
Washington,2001,"5,985,722"
Washington,2002,"6,052,349"
Washington,2003,"6,104,115"
Washington,2004,"6,178,645"
Washington,2005,"6,257,305"
Washington,2006,"6,370,753"
Washington,2007,"6,461,587"
Washington,2008,"6,562,231"
Washington,2009,"6,667,426"
Washington,2010,"6,724,540"
West Virginia,1990,"1,792,548"
West Virginia,1991,"1,798,735"
West Virginia,1992,"1,806,451"
West Virginia,1993,"1,817,539"
West Virginia,1994,"1,820,421"
West Virginia,1995,"1,823,700"
West Virginia,1996,"1,822,808"
West Virginia,1997,"1,819,113"
West Virginia,1998,"1,815,609"
West Virginia,1999,"1,811,799"
West Virginia,2000,"1,808,344"
West Virginia,2001,"1,801,481"
West Virginia,2002,"1,805,414"
West Virginia,2003,"1,812,295"
West Virginia,2004,"1,816,438"
West Virginia,2005,"1,820,492"
West Virginia,2006,"1,827,912"
West Virginia,2007,"1,834,052"
West Virginia,2008,"1,840,310"
West Virginia,2009,"1,847,775"
West Virginia,2010,"1,852,994"
Wisconsin,1990,"4,904,562"
Wisconsin,1991,"4,964,343"
Wisconsin,1992,"5,025,398"
Wisconsin,1993,"5,084,889"
Wisconsin,1994,"5,133,678"
Wisconsin,1995,"5,184,836"
Wisconsin,1996,"5,229,986"
Wisconsin,1997,"5,266,213"
Wisconsin,1998,"5,297,672"
Wisconsin,1999,"5,332,666"
Wisconsin,2000,"5,363,675"
Wisconsin,2001,"5,406,835"
Wisconsin,2002,"5,445,162"
Wisconsin,2003,"5,479,203"
Wisconsin,2004,"5,514,026"
Wisconsin,2005,"5,546,166"
Wisconsin,2006,"5,577,655"
Wisconsin,2007,"5,610,775"
Wisconsin,2008,"5,640,996"
Wisconsin,2009,"5,669,264"
Wisconsin,2010,"5,686,986"
Wyoming,1990,"453,690"
Wyoming,1991,"459,260"
Wyoming,1992,"466,251"
Wyoming,1993,"473,081"
Wyoming,1994,"480,283"
Wyoming,1995,"485,160"
Wyoming,1996,"488,167"
Wyoming,1997,"489,451"
Wyoming,1998,"490,787"
Wyoming,1999,"491,780"
Wyoming,2000,"493,782"
Wyoming,2001,"494,657"
Wyoming,2002,"500,017"
Wyoming,2003,"503,453"
Wyoming,2004,"509,106"
Wyoming,2005,"514,157"
Wyoming,2006,"522,667"
Wyoming,2007,"534,876"
Wyoming,2008,"546,043"
Wyoming,2009,"559,851"
Wyoming,2010,"563,626"
